   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_16
  18               	__vector_16:
  19               	.LFB8:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 16BC      		out 70-32,__zero_reg__
  32               	.LM3:
  33 0010 8091 0000 		lds r24,ISR_zaehler.1884
  34 0014 8F5F      		subi r24,lo8(-(1))
  35 0016 8093 0000 		sts ISR_zaehler.1884,r24
  36               	.LM4:
  37 001a 8C30      		cpi r24,lo8(12)
  38 001c 01F4      		brne .L2
  39               	.LM5:
  40 001e 1092 0000 		sts ISR_zaehler.1884,__zero_reg__
  41               	.LM6:
  42 0022 8091 0000 		lds r24,ms100.1885
  43 0026 8F5F      		subi r24,lo8(-(1))
  44 0028 8093 0000 		sts ms100.1885,r24
  45               	.LM7:
  46 002c 8091 0000 		lds r24,x2
  47 0030 9091 0000 		lds r25,(x2)+1
  48 0034 0196      		adiw r24,1
  49 0036 9093 0000 		sts (x2)+1,r25
  50 003a 8093 0000 		sts x2,r24
  51               	.L2:
  52               	.LM8:
  53 003e 8091 0000 		lds r24,ms100.1885
  54 0042 8A30      		cpi r24,lo8(10)
  55 0044 01F4      		brne .L3
  56               	.LM9:
  57 0046 1092 0000 		sts ms100.1885,__zero_reg__
  58               	.LM10:
  59 004a 8091 0000 		lds r24,sek.1886
  60 004e 8F5F      		subi r24,lo8(-(1))
  61 0050 8093 0000 		sts sek.1886,r24
  62               	.L3:
  63               	.LM11:
  64 0054 8091 0000 		lds r24,sek.1886
  65 0058 8C33      		cpi r24,lo8(60)
  66 005a 01F4      		brne .L4
  67               	.LM12:
  68 005c 1092 0000 		sts sek.1886,__zero_reg__
  69               	.LM13:
  70 0060 8091 0000 		lds r24,min.1887
  71 0064 8F5F      		subi r24,lo8(-(1))
  72 0066 8093 0000 		sts min.1887,r24
  73               	.L4:
  74               	.LM14:
  75 006a 8091 0000 		lds r24,min.1887
  76 006e 8C33      		cpi r24,lo8(60)
  77 0070 01F4      		brne .L5
  78               	.LM15:
  79 0072 1092 0000 		sts min.1887,__zero_reg__
  80               	.LM16:
  81 0076 8091 0000 		lds r24,h.1888
  82 007a 8F5F      		subi r24,lo8(-(1))
  83 007c 8093 0000 		sts h.1888,r24
  84               	.L5:
  85               	.LM17:
  86 0080 8091 0000 		lds r24,h.1888
  87 0084 8831      		cpi r24,lo8(24)
  88 0086 01F4      		brne .L6
  89               	.LM18:
  90 0088 1092 0000 		sts h.1888,__zero_reg__
  91               	.LM19:
  92 008c 8091 0000 		lds r24,d.1889
  93 0090 8F5F      		subi r24,lo8(-(1))
  94 0092 8093 0000 		sts d.1889,r24
  95               	.L6:
  96               	.LM20:
  97 0096 8091 0000 		lds r24,d.1889
  98 009a 8730      		cpi r24,lo8(7)
  99 009c 01F4      		brne .L8
 100               	.LM21:
 101 009e 1092 0000 		sts d.1889,__zero_reg__
 102               	.LM22:
 103 00a2 8091 0000 		lds r24,w.1890
 104 00a6 8F5F      		subi r24,lo8(-(1))
 105 00a8 8093 0000 		sts w.1890,r24
 106               	.LM23:
 107 00ac 8091 0000 		lds r24,y1
 108 00b0 9091 0000 		lds r25,(y1)+1
 109 00b4 0196      		adiw r24,1
 110 00b6 9093 0000 		sts (y1)+1,r25
 111 00ba 8093 0000 		sts y1,r24
 112               	.L8:
 113               	/* epilogue start */
 114               	.LM24:
 115 00be 9F91      		pop r25
 116 00c0 8F91      		pop r24
 117 00c2 0F90      		pop r0
 118 00c4 0FBE      		out __SREG__,r0
 119 00c6 0F90      		pop r0
 120 00c8 1F90      		pop __zero_reg__
 121 00ca 1895      		reti
 122               	.LFE8:
 124               		.data
 125               	.LC0:
 126 0000 4841 4C4C 		.string	"HALLO"
 126      4F00 
 127               		.text
 128               	.global	main
 130               	main:
 131               	.LFB9:
 132               	.LM25:
 133 00cc 0F93      		push r16
 134 00ce CF93      		push r28
 135 00d0 DF93      		push r29
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138               	.LM26:
